operon	locus_tag
TU286Y-1	GO593_RS18955
TU286Y-2	GO593_RS00005
TU286Y-3	GO593_RS00010
TU286Y-4	GO593_RS00015
TU286Y-5	GO593_RS00020
TU286Y-6	GO593_RS00025
TU286Y-7	GO593_RS00035
TU286Y-7	GO593_RS00030
TU286Y-8	GO593_RS00045
TU286Y-8	GO593_RS00040
TU286Y-9	GO593_RS00055
TU286Y-10	GO593_RS00060
TU286Y-11	GO593_RS00065
TU286Y-12	GO593_RS00090
TU286Y-12	GO593_RS00085
TU286Y-12	GO593_RS00080
TU286Y-12	GO593_RS00075
TU286Y-13	GO593_RS00100
TU286Y-13	GO593_RS00095
TU286Y-14	GO593_RS00105
TU286Y-15	GO593_RS00110
TU286Y-16	GO593_RS00125
TU286Y-16	GO593_RS00120
TU286Y-17	GO593_RS00130
TU286Y-18	GO593_RS00140
TU286Y-18	GO593_RS00135
TU286Y-19	GO593_RS00145
TU286Y-20	GO593_RS00160
TU286Y-20	GO593_RS00155
TU286Y-20	GO593_RS00150
TU286Y-21	GO593_RS00175
TU286Y-21	GO593_RS00170
TU286Y-21	GO593_RS00165
TU286Y-22	GO593_RS00185
TU286Y-22	GO593_RS00180
TU286Y-23	GO593_RS00195
TU286Y-24	GO593_RS00200
TU286Y-25	GO593_RS00205
TU286Y-26	GO593_RS00210
TU286Y-27	GO593_RS00225
TU286Y-27	GO593_RS00220
TU286Y-27	GO593_RS00215
TU286Y-28	GO593_RS00235
TU286Y-28	GO593_RS00230
TU286Y-29	GO593_RS00240
TU286Y-30	GO593_RS00245
TU286Y-31	GO593_RS00250
TU286Y-32	GO593_RS00255
TU286Y-33	GO593_RS00260
TU286Y-34	GO593_RS00265
TU286Y-35	GO593_RS00275
TU286Y-36	GO593_RS00280
TU286Y-37	GO593_RS00295
TU286Y-37	GO593_RS00290
TU286Y-38	GO593_RS00305
TU286Y-38	GO593_RS00300
TU286Y-39	GO593_RS00325
TU286Y-39	GO593_RS00320
TU286Y-40	GO593_RS00330
TU286Y-41	GO593_RS00335
TU286Y-42	GO593_RS00360
TU286Y-43	GO593_RS00370
TU286Y-43	GO593_RS00365
TU286Y-44	GO593_RS00375
TU286Y-45	GO593_RS00390
TU286Y-45	GO593_RS00385
TU286Y-45	GO593_RS00380
TU286Y-46	GO593_RS00395
TU286Y-47	GO593_RS00400
TU286Y-48	GO593_RS00415
TU286Y-48	GO593_RS00410
TU286Y-48	GO593_RS00405
TU286Y-49	GO593_RS00435
TU286Y-50	GO593_RS00440
TU286Y-51	GO593_RS00445
TU286Y-52	GO593_RS00455
TU286Y-52	GO593_RS00450
TU286Y-53	GO593_RS00475
TU286Y-53	GO593_RS00470
TU286Y-53	GO593_RS00465
TU286Y-53	GO593_RS00460
TU286Y-54	GO593_RS00485
TU286Y-54	GO593_RS00480
TU286Y-55	GO593_RS00490
TU286Y-56	GO593_RS00495
TU286Y-57	GO593_RS00505
TU286Y-57	GO593_RS00500
TU286Y-58	GO593_RS00510
TU286Y-59	GO593_RS00520
TU286Y-60	GO593_RS00525
TU286Y-61	GO593_RS00535
TU286Y-61	GO593_RS00530
TU286Y-62	GO593_RS00540
TU286Y-63	GO593_RS00550
TU286Y-63	GO593_RS00545
TU286Y-64	GO593_RS00560
TU286Y-64	GO593_RS00555
TU286Y-65	GO593_RS00590
TU286Y-65	GO593_RS00585
TU286Y-65	GO593_RS00580
TU286Y-65	GO593_RS00575
TU286Y-65	GO593_RS00570
TU286Y-65	GO593_RS00565
TU286Y-66	GO593_RS00615
TU286Y-66	GO593_RS00610
TU286Y-66	GO593_RS00605
TU286Y-66	GO593_RS00600
TU286Y-66	GO593_RS00595
TU286Y-67	GO593_RS00640
TU286Y-67	GO593_RS00635
TU286Y-67	GO593_RS00630
TU286Y-67	GO593_RS00625
TU286Y-67	GO593_RS00620
TU286Y-68	GO593_RS00650
TU286Y-68	GO593_RS00645
TU286Y-69	GO593_RS19030
TU286Y-69	GO593_RS00690
TU286Y-69	GO593_RS00685
TU286Y-69	GO593_RS00680
TU286Y-69	GO593_RS00675
TU286Y-69	GO593_RS00670
TU286Y-69	GO593_RS00665
TU286Y-69	GO593_RS00660
TU286Y-69	GO593_RS00655
TU286Y-70	GO593_RS00700
TU286Y-70	GO593_RS00695
TU286Y-71	GO593_RS00715
TU286Y-71	GO593_RS00710
TU286Y-71	GO593_RS00705
TU286Y-72	GO593_RS00725
TU286Y-72	GO593_RS00720
TU286Y-73	GO593_RS00735
TU286Y-73	GO593_RS00730
TU286Y-74	GO593_RS00755
TU286Y-74	GO593_RS00750
TU286Y-74	GO593_RS00745
TU286Y-74	GO593_RS00740
TU286Y-75	GO593_RS00760
TU286Y-76	GO593_RS00790
TU286Y-76	GO593_RS00785
TU286Y-76	GO593_RS00780
TU286Y-76	GO593_RS00775
TU286Y-76	GO593_RS00770
TU286Y-76	GO593_RS00765
TU286Y-77	GO593_RS00795
TU286Y-78	GO593_RS00820
TU286Y-78	GO593_RS00815
TU286Y-78	GO593_RS00810
TU286Y-78	GO593_RS00805
TU286Y-79	GO593_RS00830
TU286Y-79	GO593_RS00825
TU286Y-80	GO593_RS00835
TU286Y-81	GO593_RS00840
TU286Y-82	GO593_RS00850
TU286Y-82	GO593_RS00845
TU286Y-83	GO593_RS00855
TU286Y-84	GO593_RS00860
TU286Y-85	GO593_RS00865
TU286Y-86	GO593_RS00870
TU286Y-87	GO593_RS00875
TU286Y-88	GO593_RS00880
TU286Y-89	GO593_RS00885
TU286Y-90	GO593_RS00890
