operon	operon_genes	operon_AB19606	operon_AB030	total_size	essential_size	Pathways
TU286Y-16	rpsU	GO593_00120	IX87_07340	2	1	Ribosome
TU286Y-18	GO593_00140	GO593_00140	IX87_07360	2	1	Other
TU286Y-22	gpsA	GO593_00180	IX87_07400	2	1	Other
TU286Y-26	rpoH	GO593_00210	IX87_07430	1	1	Other
TU286Y-33	aroA	GO593_00260	IX87_07480	1	1	Other
TU286Y-37	ppnK	GO593_00295	IX87_07515	2	1	Other
TU286Y-85	tsf	GO593_00865	IX87_07985	1	1	Other
TU286Y-86	rpsB	GO593_00870	IX87_07990	1	1	Ribosome
TU286Y-98	cca	GO593_00945	IX87_08070	1	1	Other
TU286Y-105	ubiA	GO593_00995	IX87_08120	2	1	Other
TU286Y-106	glnA	GO593_01005	IX87_08130	1	1	Other
TU286Y-112	folE	GO593_01065	IX87_08570	1	1	Other
TU286Y-116	hemE	GO593_01090	IX87_08605	2	1	Other
TU286Y-128	efp	GO593_01245	IX87_08770	1	1	Other
TU286Y-140	mnmA	GO593_01330	IX87_08855	3	1	Other
TU286Y-141	purB	GO593_01340	IX87_08865	1	1	Other
TU286Y-152	desB, hmp_1	GO593_01425, GO593_01430	IX87_08950, IX87_08955	2	2	Other
TU286Y-158	hemL	GO593_01460	IX87_08985	1	1	Other
TU286Y-159	thiE	GO593_01465	IX87_08990	1	1	Other
TU286Y-179	cgtA	GO593_01635	IX87_09155	2	1	Other
TU286Y-181	gap	GO593_01650	IX87_09170	1	1	Other
TU286Y-193	pdxJ, era	GO593_01735, GO593_01750	IX87_09250, IX87_09265	6	2	Other
TU286Y-194	lepB	GO593_01765	IX87_09280	3	1	Other
TU286Y-198	tmk	GO593_01795	IX87_09310	3	1	Other
TU286Y-202	dapD	GO593_01845	IX87_09360	1	1	Other
TU286Y-212	ybgC	GO593_01925	IX87_09445	6	1	Other
TU286Y-213	fbp	GO593_01960	IX87_09480	1	1	Other
TU286Y-215	GO593_01975	GO593_01975	IX87_09495	3	1	Other
TU286Y-221	lolD, lolCE	GO593_02035, GO593_02040	IX87_09565, IX87_09570	2	2	Other
TU286Y-227	gyrA	GO593_02105	IX87_09635	1	1	Other
TU286Y-228	etfA, etfB	GO593_02110, GO593_02115	IX87_09640, IX87_09645	2	2	Other
TU286Y-231	dapF	GO593_02140	IX87_09660	3	1	Other
TU286Y-236	GO593_02180	GO593_02180	IX87_09700	1	1	Other
TU286Y-250	groEL	GO593_02305	IX87_09860	1	1	Other
TU286Y-251	groS	GO593_02310	IX87_09865	1	1	Other
TU286Y-258	folD	GO593_02360	IX87_09915	1	1	Other
TU286Y-264	ftsH	GO593_02400	IX87_09960	1	1	Other
TU286Y-276	sucB	GO593_02510	IX87_10095	3	1	Other
TU286Y-278	sdhB, sdhA, sdhD, sdhC	GO593_02530, GO593_02535, GO593_02540, GO593_02545	IX87_10105, IX87_10110, IX87_10115, IX87_10120	4	4	Other
TU286Y-281	rpoD	GO593_02580	IX87_10155	1	1	Other
TU286Y-282	ybeD	GO593_02585	IX87_10160	1	1	Other
TU286Y-283	lipB	GO593_02590	IX87_10165	1	1	Other
TU286Y-288	serS	GO593_02630	IX87_10205	1	1	tRNA Ligase
TU286Y-290	lolA	GO593_02640	IX87_10215	1	1	Other
TU286Y-291	rpmA, rplU	GO593_02645, GO593_02650	IX87_10220, IX87_10225	2	2	Ribosome
TU286Y-293	ispB	GO593_02660	IX87_10240	2	1	Other
TU286Y-327	gatC, gatA, gatB	GO593_02915, GO593_02920, GO593_02925	IX87_10760, IX87_10765, IX87_10770	3	3	Other
TU286Y-346	dapE	GO593_03060	IX87_10925	1	1	Other
TU286Y-353	proS	GO593_03110	IX87_10975	1	1	tRNA Ligase
TU286Y-358	ygfZ	GO593_03135	IX87_11000	1	1	Other
TU286Y-379	nphR_2	GO593_03265	IX87_11135	1	1	Other
TU286Y-386	secA	GO593_03315	IX87_11200	1	1	Other
TU286Y-390	folC, accD	GO593_03340, GO593_03345	IX87_11225, IX87_11230	4	2	Other
TU286Y-407	aspS	GO593_03480	IX87_11355	1	1	tRNA Ligase
TU286Y-409	gtrOC1	GO593_03530	IX87_11425	5	1	Other
TU286Y-418	secD, secF	GO593_03585, GO593_03590	IX87_11510, IX87_11515	2	2	Other
TU286Y-421	ispZ	GO593_03615	IX87_11540	4	1	Other
TU286Y-436	pdxA	GO593_03765	IX87_11690	3	1	Other
TU286Y-437	rplM, rpsI	GO593_03770, GO593_03775	IX87_11695, IX87_11700	2	2	Ribosome
TU286Y-447	pssA	GO593_03875	IX87_11800	2	1	Other
TU286Y-456	ybeY	GO593_03925	IX87_11850	2	1	Other
TU286Y-468	cptB	GO593_04055	IX87_11990	2	1	Other
TU286Y-470	rplQ, rpoA, rpsD, rpsK, rpsM	GO593_04070, GO593_04075, GO593_04080, GO593_04085, GO593_04090	IX87_12005, IX87_12010, IX87_12015, IX87_12020, IX87_12025	5	5	Ribosome, Other
TU286Y-471	rpmJ, secY	GO593_04095, GO593_04100	IX87_12030, IX87_12035	2	2	Ribosome, Other
TU286Y-472	rplO, rpmD, rpsE, rplR, rplF, rpsH, rpsN, rplE, rplX, rplN	GO593_04105, GO593_04110, GO593_04115, GO593_04120, GO593_04125, GO593_04130, GO593_04135, GO593_04140, GO593_04145, GO593_04150	IX87_12040, IX87_12045, IX87_12050, IX87_12055, IX87_12060, IX87_12065, IX87_12070, IX87_12075, IX87_12080, IX87_12085	10	10	Ribosome
TU286Y-473	rpsQ, rpmC, rplP, rpsC, rplV, rpsS, rplB, rplW, rplD, rplC	GO593_04155, GO593_04160, GO593_04165, GO593_04170, GO593_04175, GO593_04180, GO593_04185, GO593_04190, GO593_04195, GO593_04200	IX87_12090, IX87_12095, IX87_12100, IX87_12105, IX87_12110, IX87_12115, IX87_12120, IX87_12125, IX87_12130, IX87_12135	10	10	Ribosome
TU286Y-474	rpsJ	GO593_04205	IX87_12140	1	1	Ribosome
TU286Y-480	yihA	GO593_04235	IX87_12170	1	1	Other
TU286Y-493	dxs	GO593_04335	IX87_12270	1	1	Other
TU286Y-494	ribA	GO593_04340	IX87_12275	1	1	Other
TU286Y-495	hemF	GO593_04345	IX87_12280	1	1	Other
TU286Y-500	glyQ, glyS	GO593_04395, GO593_04400	IX87_12345, IX87_12350	2	2	tRNA Ligase
TU286Y-529	rplS	GO593_04595	IX87_12580	1	1	Ribosome
TU286Y-530	trmD	GO593_04600	IX87_12585	1	1	Other
TU286Y-531	rpsP	GO593_04610	IX87_12595	2	1	Ribosome
TU286Y-535	ispH	GO593_04650	IX87_12635	1	1	Other
TU286Y-536	gmk	GO593_04655	IX87_12640	1	1	Other
TU286Y-547	aroB	GO593_04740	IX87_12780	4	1	Other
TU286Y-550	mraY, murF, murE, ftsI, ftsL	GO593_04790, GO593_04795, GO593_04800, GO593_04805, GO593_04810	IX87_12830, IX87_12835, IX87_12840, IX87_12845, IX87_12850	6	5	Cell Wall/PG
TU286Y-553	gltX	GO593_04830	IX87_12870	3	1	tRNA Ligase
TU286Y-599	ssb	GO593_05260	IX87_13440	1	1	Other
TU286Y-614	kdtA	GO593_05390	IX87_13580	2	1	LOS
TU286Y-616	prfB	GO593_05405	IX87_13595	1	1	Other
TU286Y-617	pdxH, glmM	GO593_05420, GO593_05425	IX87_13610, IX87_13615	3	2	Other
TU286Y-618	guaB	GO593_05430	IX87_13620	1	1	Other
TU286Y-625	lpxC	GO593_05480	IX87_13680	1	1	LOS
TU286Y-626	ftsZ, ftsA	GO593_05485, GO593_05490	IX87_13685, IX87_13690	2	2	Cell Wall/PG
TU286Y-627	ftsQ, ddlB, murC, murG	GO593_05495, GO593_05500, GO593_05505, GO593_05510	IX87_13695, IX87_13700, IX87_13705, IX87_13710	4	4	Cell Wall/PG
TU286Y-642	parE	GO593_05625	IX87_13845	2	1	Other
TU286Y-652	psd	GO593_05715	IX87_13955	2	1	Other
TU286Y-659	advA	GO593_05760	IX87_13990	1	1	Cell Wall/PG
TU286Y-660	ribH, thiL	GO593_05770, GO593_05780	IX87_14000, IX87_14010	4	2	Other
TU286Y-661	glmU, glmS	GO593_05790, GO593_05795	IX87_14020, IX87_14025	3	2	Other
TU286Y-674	dapA	GO593_05915	IX87_14145	3	1	Other
TU286Y-699	fmt	GO593_06095	IX87_14320	2	1	Other
TU286Y-708	erpA	GO593_06170	IX87_14395	1	1	Other
TU286Y-714	gyrB	GO593_06205	IX87_14430	2	1	Other
TU286Y-715	dnaN	GO593_06215	IX87_14440	3	1	Other
TU286Y-716	dnaA	GO593_06220	IX87_14445	1	1	Other
TU286Y-717	rnpA, yidC	GO593_06230, GO593_06240	IX87_14455, IX87_14465	4	2	Other
TU286Y-734	dnaK	GO593_06350	IX87_14595	1	1	Other
TU286Y-747	lspA, ileS	GO593_06430, GO593_06435	IX87_14680, IX87_14685	3	2	Other, tRNA Ligase
TU286Y-748	ribF	GO593_06440	IX87_14690	1	1	Other
TU286Y-756	GO593_06495	GO593_06495	IX87_14745	1	1	Other
TU286Y-758	ubiG	GO593_06510	IX87_14760	2	1	Other
TU286Y-794	murJ	GO593_06815	IX87_14820	1	1	Cell Wall/PG
TU286Y-797	wzx	GO593_06865	IX87_14860	6	1	Other
TU286Y-834	guaA	GO593_07255	IX87_15245	1	1	Other
TU286Y-840	ftsN	GO593_07290	IX87_15280	1	1	Cell Wall/PG
TU286Y-841	argS	GO593_07295	IX87_15285	1	1	tRNA Ligase
TU286Y-846	atpB, atpE, atpF, atpH, atpA, atpG, atpD	GO593_07340, GO593_07345, GO593_07350, GO593_07355, GO593_07360, GO593_07365, GO593_07370	IX87_15330, IX87_15335, IX87_15340, IX87_15345, IX87_15350, IX87_15355, IX87_15360	8	7	Other
TU286Y-852	tsaC	GO593_07410	IX87_15400	1	1	Other
TU286Y-854	def	GO593_07425	IX87_15415	2	1	Other
TU286Y-878	parC	GO593_07570	IX87_15570	1	1	Other
TU286Y-881	ppa	GO593_07590	IX87_15590	1	1	Other
TU286Y-887	ribD, ribE	GO593_07645, GO593_07655	IX87_15655, IX87_15665	4	2	Other
TU286Y-889	GO593_07665	GO593_07665	IX87_15675	3	1	Other
TU286Y-890	lptF, lptG	GO593_07680, GO593_07685	IX87_15690, IX87_15695	2	2	Other
