operon	locus_tag_refseq	AB19606	Pathways	AB030	genes	STRING_names	gene_orthologs	unique_name	citation	aka	strand	tss	long_name	condensed_name	operon_genes	operon_AB19606	operon_AB030	Essentials in operon	total_size
TU286Y-2573	GO593_RS00115	GO593_00115	Other	IX87_07335	tsaD, gcp	tsaD	tsaD	tsaD	""	tsaD	-	18317	tsaD	tsaD	tsaD	GO593_00115	IX87_07335	1	1
TU286Y-16	GO593_RS00120	GO593_00120	Ribosome	IX87_07340	rpsU	rpsU	rpsU	rpsU	""	rpsU	+	18462	rpsU	rpsU	rpsU	GO593_00120	IX87_07340	1	2
TU286Y-18	GO593_RS00140	GO593_00140	Other	IX87_07360	unknown	AIL78451.1	GO593_00140	GO593_00140	""	GO593_00140	-	22447	GO593_00140	GO593_00140	GO593_00140	GO593_00140	IX87_07360	1	2
TU286Y-22	GO593_RS00180	GO593_00180	Other	IX87_07400	gpsA	gpsA	gpsA	gpsA	""	gpsA	-	30997	gpsA	gpsA	gpsA	GO593_00180	IX87_07400	1	2
TU286Y-26	GO593_RS00210	GO593_00210	Other	IX87_07430	rpoH	rpoH	rpoH	rpoH	""	rpoH	+	34449	rpoH	rpoH	rpoH	GO593_00210	IX87_07430	1	1
TU286Y-33	GO593_RS00260	GO593_00260	Other	IX87_07480	aroA	aroA	aroA	aroA	""	aroA	-	44775	aroA	aroA	aroA	GO593_00260	IX87_07480	1	1
TU286Y-37	GO593_RS00295	GO593_00295	Other	IX87_07515	ppnK, nadK	ppnK	ppnK, nadK	ppnK	""	ppnK	-	52695	ppnK	ppnK	ppnK	GO593_00295	IX87_07515	1	2
TU286Y-2565	GO593_RS00350	GO593_00350	Other	IX87_07570	fpr	IX87_07570	fpr	fpr	""	fpr	+	63864	fpr	fpr	fpr	GO593_00350	IX87_07570	1	1
TU286Y-2563	GO593_RS00420	GO593_00420	Other	IX87_07645	glyA, glyA2, glyA3, glyA1	glyA	glyA, glyA2, glyA3, glyA1	glyA	""	glyA	-	81222	glyA	glyA	glyA	GO593_00420	IX87_07645	1	1
TU286Y-2560	GO593_RS00515	GO593_00515	Other	unknown	unknown	unknown	GO593_00515	GO593_00515	""	GO593_00515	+	98898	GO593_00515	GO593_00515	GO593_00515	GO593_00515	unknown	1	1
TU286Y-85	GO593_RS00865	GO593_00865	Other	IX87_07985	tsf	tsf	tsf	tsf	""	tsf	-	142918	tsf	tsf	tsf	GO593_00865	IX87_07985	1	1
TU286Y-86	GO593_RS00870	GO593_00870	Ribosome	IX87_07990	rpsB	rpsB	rpsB	rpsB	""	rpsB	-	143808	rpsB	rpsB	rpsB	GO593_00870	IX87_07990	1	1
TU286Y-98	GO593_RS00945	GO593_00945	Other	IX87_08070	cca	cca	cca	cca	""	cca	+	164804	cca	cca	cca	GO593_00945	IX87_08070	1	1
TU286Y-105	GO593_RS00995	GO593_00995	Other	IX87_08120	ubiA	ubiA	ubiA	ubiA	""	ubiA	-	172666	ubiA	ubiA	ubiA	GO593_00995	IX87_08120	1	2
TU286Y-106	GO593_RS01005	GO593_01005	Other	IX87_08130	glnA	glnA	glnA	glnA	""	glnA	-	174707	glnA	glnA	glnA	GO593_01005	IX87_08130	1	1
TU286Y-112	GO593_RS01065	GO593_01065	Other	IX87_08570	folE, folE2, folE1	folE	folE	folE	""	folE	+	193335	folE	folE	folE	GO593_01065	IX87_08570	1	1
TU286Y-116	GO593_RS01090	GO593_01090	Other	IX87_08605	hemE	AIL78684.1	hemE	hemE	""	hemE	-	199716	hemE	hemE	hemE	GO593_01090	IX87_08605	1	2
TU286Y-128	GO593_RS01245	GO593_01245	Other	IX87_08770	efp	efp	efp	efp	""	efp	-	239358	efp	efp	efp	GO593_01245	IX87_08770	1	1
TU286Y-140	GO593_RS01330	GO593_01330	Other	IX87_08855	mnmA, trmU	mnmA	mnmA	mnmA	""	mnmA	+	257655	mnmA	mnmA	mnmA	GO593_01330	IX87_08855	1	3
TU286Y-141	GO593_RS01340	GO593_01340	Other	IX87_08865	purB	IX87_08865	purB	purB	""	purB	+	259591	purB	purB	purB	GO593_01340	IX87_08865	1	1
TU286Y-152	GO593_RS01425	GO593_01425	Other	IX87_08950	desB	AIL78748.1	desB	desB	""	desB	-	284272	desAB	desAB	desA, desB	GO593_01430, GO593_01425	IX87_08955, IX87_08950	2	2
TU286Y-152	GO593_RS01430	GO593_01430	Other	IX87_08955	unknown	IX87_08955	GO593_01430	desA	https://pubs.acs.org/doi/10.1021/acsinfecdis.1c00192	hmp_1	-	284272	desAB	desAB	desA, desB	GO593_01430, GO593_01425	IX87_08955, IX87_08950	2	2
TU286Y-158	GO593_RS01460	GO593_01460	Other	IX87_08985	hemL	AIL78755.1	hemL	hemL	""	hemL	-	292166	hemL	hemL	hemL	GO593_01460	IX87_08985	1	1
TU286Y-159	GO593_RS01465	GO593_01465	Other	IX87_08990	thiE	thiE	thiE	thiE	""	thiE	-	292820	thiE	thiE	thiE	GO593_01465	IX87_08990	1	1
TU286Y-179	GO593_RS01635	GO593_01635	Other	IX87_09155	cgtA, obgE, obg	cgtA	cgtA	cgtA	""	cgtA	-	332511	cgtA	cgtA	cgtA	GO593_01635	IX87_09155	1	2
TU286Y-181	GO593_RS01650	GO593_01650	Other	IX87_09170	gap	IX87_09170	gap	gap	""	gap	-	335703	gap	gap	gap	GO593_01650	IX87_09170	1	1
